relative_path	name	size_bytes	char_count	sha1	is_text
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext3.cpython-313.pyc	ext3.cpython-313.pyc	11288		b67eae8a2d7217f521cab3861005f2425eb4b2ba	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext4.cpython-313.pyc	ext4.cpython-313.pyc	6561		d4958de08a759dad254fa6279a421ec870002fa5	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext5.cpython-313.pyc	ext5.cpython-313.pyc	10760		4338db09d8551ac0f5e025746e534c41008824de	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext6.cpython-313.pyc	ext6.cpython-313.pyc	11424		99d0016ed138fccd393a4d11e0a53c599973ed41	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext7.cpython-313.pyc	ext7.cpython-313.pyc	16370		d9c7e2804b9ce58dd3a65c1a3d861c19cbe13a81	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext8.cpython-313.pyc	ext8.cpython-313.pyc	10319		4ca754d9ded97df0dda8b96d1423cf3aa910d31b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/ext9.cpython-313.pyc	ext9.cpython-313.pyc	15248		5cd1ebb75ee0d61017461d4e7c9ea5cc037b2629	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/extemot.cpython-313.pyc	extemot.cpython-313.pyc	27090		c1936e6db91df9b49db43d2dad78c6eddce08d80	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ext/__pycache__/extfwcku.cpython-313.pyc	extfwcku.cpython-313.pyc	3436		eb714dbbffcbfaefef4669974dc3906ac5571999	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/integration/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	239		4ee4daa879305ff545436900a1c71d0b355855a6	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/integration/__pycache__/information_flow.cpython-313.pyc	information_flow.cpython-313.pyc	3699		774c755fe587ba555d707c7eb3145b331c6f912d	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	252		90c6b0d9b70b6586e640aa559de204528f9ab3b3	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/__pycache__/ethics_guard.cpython-313.pyc	ethics_guard.cpython-313.pyc	1789		1d9c430f7dcd03a505253971bdf0c6dcbf40c1d0	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ethics/__pycache__/ethical_engine.cpython-313.pyc	ethical_engine.cpython-313.pyc	4384		16c6c0109c226546d9cd04b883dfe795cf21df4a	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	258		bbff307845d124fd1f34135e958aee342d48b227	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/__pycache__/schumann.cpython-313.pyc	schumann.cpython-313.pyc	2667		daf4547af02c7dbd26d711d745e584aebbb8f1f6	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/__pycache__/crystal_receiver.cpython-313.pyc	crystal_receiver.cpython-313.pyc	1995		a8702a0f6aadd060371ecbb44c9839528b3aa91c	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/__pycache__/eeg_emotion_mapper.cpython-313.pyc	eeg_emotion_mapper.cpython-313.pyc	2877		b5fe75e382f5a6f3ea4e1a4e547bb677d97f7a3c	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bio/__pycache__/eeg_processor.cpython-313.pyc	eeg_processor.cpython-313.pyc	2515		b0ec5bbc2f6e23084908faef96e295ca4c88302b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	242		77672fc6aa427b23fa5ea9aef339db3df09d2f9b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/__pycache__/decision.cpython-313.pyc	decision.cpython-313.pyc	1807		d5359b5111d796cc9350cbeefcdee7456310b4cd	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/__pycache__/dissociation.cpython-313.pyc	dissociation.cpython-313.pyc	2881		a3bebd7f3f7900a525b7bba88e5ade4406b02e23	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/__pycache__/introspection.cpython-313.pyc	introspection.cpython-313.pyc	1977		dabce10b215bf9e7faf0c760461d1ae8bea93220	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/__pycache__/intuition.cpython-313.pyc	intuition.cpython-313.pyc	3773		2312e4f3130edd1bf02da9be256504725ca68e90	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/__pycache__/orchestrator.cpython-313.pyc	orchestrator.cpython-313.pyc	3761		1ce38757c45505df65be44c0bd068e31e112e0be	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/__pycache__/perception.cpython-313.pyc	perception.cpython-313.pyc	1959		a7b956e186ef37acd77773deb823828fef2148ce	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/cognition/__pycache__/prediction.cpython-313.pyc	prediction.cpython-313.pyc	1735		549134ca91acc16ff7b632ed2c3d30974254c534	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	290		3297541ec43abaa5b88bef5f706049e6455e7663	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/__pycache__/bootstrap.cpython-313.pyc	bootstrap.cpython-313.pyc	1772		4fa887963aca997a3ea18ffd027ed5c4b9fae42a	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/__pycache__/reality_logger.cpython-313.pyc	reality_logger.cpython-313.pyc	1876		fe97906cb1173aaf644caaafa6d3f632afe6da93	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel_io/__pycache__/simple_loader.cpython-313.pyc	simple_loader.cpython-313.pyc	3020		3d465be676891f65972b44ea67894eeb39caf3dc	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	245		c9f600c78f105bd9b77554754cbc7c13a2599872	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/__pycache__/color_map.cpython-313.pyc	color_map.cpython-313.pyc	2009		68c0d4d0f77c82898f0812b85de07b649e39901d	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/visualization/__pycache__/visual_core.cpython-313.pyc	visual_core.cpython-313.pyc	1864		f46d6fc21a59938451cc289f70cae807ea34d942	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/compute/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	297		100bf87ca0cb69e6c03b7236d0ae95d218755fc9	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/compute/__pycache__/gpu_engine.cpython-313.pyc	gpu_engine.cpython-313.pyc	4332		1dda0c067e30e1407b7a55bb1bb3b1ad7e7db871	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/intentional_tetra_or/dual_tetra_or.py	dual_tetra_or.py	15436	13182	d36e8f1278bd87d17c950952155485d224c1bdfc	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/intentional_tetra_or/__init__.py	__init__.py	233	230	8ccd33720b25301ab6a402691d7d1816d4915f38	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	230		a6693202730a3f64a979f74c36823f187d559130	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/__pycache__/lab_registry.cpython-313.pyc	lab_registry.cpython-313.pyc	11528		8a4a3084acbd21337217dff3cbae52288b69abf0	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/intentional_tetra_or/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	477		283232ef8e9bf6b090ce728a094740b537775423	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/experiments/intentional_tetra_or/__pycache__/dual_tetra_or.cpython-313.pyc	dual_tetra_or.cpython-313.pyc	20217		3e17653e0d3d0c64c15ba82aaafb11c9c58196c2	False
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/ORGANIZATION.md	ORGANIZATION.md	886	886	1d4bf500dda8cbb4beb7e5c7002206e609788bb9	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/PROJECT_CHARTER.md	PROJECT_CHARTER.md	1344	1344	b58270c3e1ad5ab3646e04fb344bf39aecd2cf6b	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/README.md	README.md	1603	1603	da1ba1b0079a5b244cee1fbdc3039dbb60a50f66	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/ROADMAP.md	ROADMAP.md	1444	1444	ebc017d3273b000f926e7f4199bc6c47443681b8	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/STRUCTURE.md	STRUCTURE.md	1660	1660	2d027b422b09ecdc027f29708244e3e0de1a09f6	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/pyproject.toml	pyproject.toml	233	233	a318721f4c3b74ec58d21a2f47dad1605f0915ea	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/LaTeX/README.md	README.md	361	361	9cb87b726c786b5a88686abd5044dec21c218f17	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/Simulations/README.md	README.md	238	238	79271c26e1ab97c2ec17fca2c0cff336875fb38b	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/Simulations/registry.yaml	registry.yaml	169	169	11cfd69d90453ed17dbde5aecb8a8b437fe3de89	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/archive/README.md	README.md	107	107	873998132ed9fd54e7ddb425513f12973eeccd89	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/artifacts/README.md	README.md	180	180	8e04e4f08f48ee49419acb8ddf64972615183190	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/artifacts/registry.yaml	registry.yaml	191	191	c5650208b9d93d5ff4f665ecd97bf357c5e2216d	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/assumptions/README.md	README.md	217	217	ce57042ab94aae05564d6a9d2869bcb2ce52e295	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/assumptions/registry.yaml	registry.yaml	831	831	cb6427c9cf3e9d4c270a3692049ee8a5aa4904c3	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/axioms/AX-001-projective-state.md	AX-001-projective-state.md	107	107	e7892b40deac6ed2aeb52b99616d58612a1f7a17	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/axioms/AX-002-closure.md	AX-002-closure.md	98	98	5c52eb13ff4e206463595f138e5020d736d05272	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/axioms/AX-003-relational-spectrum.md	AX-003-relational-spectrum.md	110	110	91229bd208f221667bedcfd7b1ee1dc70d7b8df9	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/axioms/AX-004-discrete-arithmetic-seed.md	AX-004-discrete-arithmetic-seed.md	115	115	e02e3c635059baa78d8bec1e35beaad05980b158	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/axioms/AX-005-constants-from-closure.md	AX-005-constants-from-closure.md	113	113	1504dfd23519b1b60f7a6bc8af9aca3f563bfe32	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/axioms/registry.yaml	registry.yaml	776	776	30b5702017cade9c676640727511f955ca8c7a7d	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/benchmarks/README.md	README.md	103	103	90350554ac1752ccccac494073e626ea63896a96	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/benchmarks/registry.yaml	registry.yaml	353	353	cc740b1dc1fccb88b3931e1caeec973da3c20166	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/bibliography/README.md	README.md	171	171	1a31e2244f493f57ac8a6274058c9ac547164df7	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/bibliography/citation_index.yaml	citation_index.yaml	10	10	3af6bb31aa633e14032f0293768d799a9130b3f5	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/bibliography/master.bib	master.bib	152		e2c7ac5f59b368282fac48875f435e7c6b749543	False
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/bibliography/sources.yaml	sources.yaml	12	12	e7cc34e6f2ab13da5e476c6f7b3db60a85bb1780	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/constants/registry.yaml	registry.yaml	643	643	c117faa57d3d1f291e1b76a9c13d9419b690475e	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/decisions/ADR-0001-foundations-separate-from-omega.md	ADR-0001-foundations-separate-from-omega.md	461	461	94584e9f9e2842eac0abf1099ff4465862326699	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/decisions/ADR-0002-source-of-truth-is-text-yaml-code.md	ADR-0002-source-of-truth-is-text-yaml-code.md	262	262	eb3e5e71ea83b33dc6695d62206d0a9141264589	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/decisions/README.md	README.md	174	174	6d922b8f877bce3d9d9f9c9dd5c530d7ce0c5826	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/definitions/registry.yaml	registry.yaml	39	39	5298d143e7c3e10abc34e59ba5c65fa2413ef6a1	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/derivations/dependency_graph.yaml	dependency_graph.yaml	855	855	fcf9d5c3e6ed0200612f94cb9745943e03e4305d	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/derivations/module_map.yaml	module_map.yaml	522	522	0715519333f75bb2f70d0f84c80476edbd9b89fe	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/environments/README.md	README.md	90	90	6c518a98b97e1f1737742e8418d9d3bb27626da8	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/environments/base.yml	base.yml	100	100	6eae941746610c8e48604b606b2cfad3f48175da	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/environments/full.yml	full.yml	149	149	d52f68c7f52601e34e9d32926dc4f3f9f8fa3470	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/environments/minimal.txt	minimal.txt	26	26	dd0e7a9de4df3c3a7ff58148e3759268720c413d	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/falsification/README.md	README.md	141	141	76892ecfb1bc4754bda18a44d779fcc1485778bf	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/falsification/closure.md	closure.md	177	177	3c08ab8196ecdcca18983520ff25a40843d919da	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/falsification/constants.md	constants.md	206	206	b3ef9e85bfd7ccbea19601a0feff8578ea4e72fb	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/falsification/matrix.yaml	matrix.yaml	860	860	d0d4c29c4b915c46fb27b022589597512274cd7a	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/falsification/neutrino.md	neutrino.md	199	199	590b42eae49c3671603330545b96408e1de8feef	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/interfaces/README.md	README.md	142	142	70470b789fbbfcf7a811946c1ac9a2a92c77d7a3	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/interfaces/closure_interface.yaml	closure_interface.yaml	258	258	f3f8ac533e1fe3a172c11f6ecc02e0373205c550	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/interfaces/constants_interface.yaml	constants_interface.yaml	258	258	c3f3bb4afc8c4a36615af51f166eb9da10ad46e5	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/interfaces/state_interface.yaml	state_interface.yaml	226	226	1dc4ffaf2a8650ebf8267631385074c78855b207	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/operational_modes/README.md	README.md	331	331	d55e942799f4dd6c87e9d20368a15738004e3617	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/operational_modes/registry.yaml	registry.yaml	1486	1486	72d6392e8e9f2abe661ce5b6b061a327321ff108	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/provenance/README.md	README.md	162	162	b13e9cdd67b5a9d4462f17c811f6e03f1bfbe82a	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/provenance/lineage.yaml	lineage.yaml	47	47	cad07c70e2a1cabe71b4c61a281e2c9400a92213	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/reverse_operational_modes/README.md	README.md	152	152	6326e76ff0b7cf964a7caa268c18ecffe0c7a2c9	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/reverse_operational_modes/registry.yaml	registry.yaml	386	386	68577bdeda00c36d7977818492e7b904583bc137	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/schemas/README.md	README.md	78	78	8c44d31431da1391f0cb5c07c428604d299affe2	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/schemas/artifact.schema.yaml	artifact.schema.yaml	87	87	77535d34c082a32add5c72b99bb685bf7adc4b22	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/schemas/constant.schema.yaml	constant.schema.yaml	95	95	c6c959ff232536af69c3357debee6aa7e5dca194	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/schemas/operational_mode.schema.yaml	operational_mode.schema.yaml	131	131	9c9d7bdb75fe2768e7a931d355dda37328cf0ad7	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/schemas/simulation.schema.yaml	simulation.schema.yaml	109	109	8e46b2cecad99f48512eb95a7b4ea1ec86879958	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/whitepapers/README.md	README.md	91	91	aa42b4eb787913a7c6a95702eca89e5b7cb9fd8b	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/whitepapers/TEMPLATE.md	TEMPLATE.md	173	173	173ddc925dbf0282a700276bebab1183936effc2	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/whitepapers/constants/README.md	README.md	23	23	1bfb9f6756cce4b78984571ca1e64da31ec0c82c	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/whitepapers/modules/README.md	README.md	21	21	3fb2dedf1834b9bb88c25fb6108d2173c842e4db	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/whitepapers/sectors/README.md	README.md	21	21	c2a36373bc5571ec7aad67a0c4e92b4e93e555dc	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/tests/falsification/README.md	README.md	77	77	9d0629f3b9368b106e0a9264c6092e2378227c70	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/tests/numeric/README.md	README.md	77	77	9d0629f3b9368b106e0a9264c6092e2378227c70	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/tests/regression/README.md	README.md	77	77	9d0629f3b9368b106e0a9264c6092e2378227c70	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/tests/symbolic/README.md	README.md	77	77	9d0629f3b9368b106e0a9264c6092e2378227c70	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/__init__.py	__init__.py	32	32	55b88e45d5a53ab6526d2647e77925cac9fa5d26	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/bloch/README.md	README.md	76	76	84f42fec0903d1515f81d656fe6774e90be6594e	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/bloch/__init__.py	__init__.py	20	20	d6d303edc6169d27790c4b56d7fd22e368757378	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/closure/README.md	README.md	58	58	7a2752801dcb73cf4d4d11ed51ea35a94438ea4b	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/closure/__init__.py	__init__.py	22	22	957f82e7a5d98e0c335769df79356c470b77bfbe	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/genesis/README.md	README.md	72	72	5f945d2fe09cb41b47fdab5345f4fcd11d14061d	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/genesis/__init__.py	__init__.py	22	22	4830563b6576977376d06950421ae3625c009880	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/holonomy/README.md	README.md	75	75	351a32a2624f282f02fc13ff78a0b3818609fe53	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/holonomy/__init__.py	__init__.py	23	23	1f1f3fd8ca1dc5b7468b09d15a117448b58ffe15	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/initial_conditions/README.md	README.md	89	89	68b85881d2874fe6321f37d7806dd18acaf9b445	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/initial_conditions/__init__.py	__init__.py	33	33	8530c8f1baf708e730bcfc0602f9cc6a9e1da4f9	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/initial_conditions/model.py	model.py	175	175	8dd618c63c1d8b244a99fa053e54a9ef4a468053	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/tau_solver/README.md	README.md	70	70	053cbd276b8b2ce1256195d0de7c9c2fe4ce26f1	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/src/ciel_foundations/tau_solver/__init__.py	__init__.py	25	25	890a492c3d2ea1daec66166c7de46d400105f1ec	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/sectors/cosmology/README.md	README.md	147	147	b7cf56a01515564395309397dfb9567254911048	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/sectors/hadron/README.md	README.md	141	141	2549ef573fef7d126341409c3932033f0c06f531	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/sectors/lepton/README.md	README.md	141	141	55fb8b54ab609d31fb841f7a8b81a4cead6b7fc6	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/sectors/neutrino/README.md	README.md	145	145	c858ae2294febb526b9f086bdea2823cf031e08f	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/sectors/quark/README.md	README.md	139	139	dbcff8f9bd8eac372ed82434d64a4622c7a9c643	True
CIEL_FOUNDATIONS_SCAFFOLD_V2/CIEL_FOUNDATIONS/provenance/datasets/README.md	README.md	38	38	fa272ab1c5cdc85bbd7e00b3327601c8a3998837	True
